ID,Name,Desc,Note,Cost,Time,XCoord,YCoord,Coord,Prefix,isFirstNode
AUTO01,자동화 I,초당 자동 터치 +1회,,0,5,0,0,0|0,AUTO,1
AUTO02,자동화 II,초당 자동 터치 +1회,,1,10,0,-1,0|-1,AUTO,
AUTO03,자동화 III,초당 자동 터치 +1회,,3,20,-2,0,-2|0,AUTO,
AUTO04,자동화 IV,초당 자동 터치 +1회,,8,50,-3,-1,-3|-1,AUTO,
AUTO05,자동화 V,초당 자동 터치 +1회,,8,50,-2,-2,-2|-2,AUTO,
AUTO06,자동화 VI,초당 자동 터치 +1회,,11,80,-4,1,-4|1,AUTO,
AUTO07,자동화 VII,초당 자동 터치 +1회,,15,150,-4,-2,-4|-2,AUTO,
AUTO08,자동화 VIII,초당 자동 터치 +1회,,15,150,-3,-3,-3|-3,AUTO,
AUTO09,자동화 IX,초당 자동 터치 +1회,,19,300,-4,3,-4|3,AUTO,
AUTO10,자동화 X,초당 자동 터치 +1회,,19,300,-3,4,-3|4,AUTO,
PARR01,병렬처리 I,최종 공격력 -40% 로봇팔 +1,드론에는 적용 X,3,20,-1,-1,-1|-1,PARR,
PARR02,병렬처리 II,최종 공격력 -30% 로봇팔 +1,드론에는 적용 X,8,50,4,0,4|0,PARR,
PARR03,병렬처리 III,최종 공격력 -40% 로봇팔 +2,드론에는 적용 X,19,300,7,0,7|0,PARR,
PARR04,병렬처리 IV,최종 공격력 -20% 로봇팔 +1,드론에는 적용 X,27,1260,7,-2,7|-2,PARR,
PARR05,병렬처리 V,최종 공격력 -30% 로봇팔 +2,드론에는 적용 X,40,14400,10,2,10|2,PARR,
HERR01,휴먼 에러 제거 II,크리티컬 실패 방어 +10%,,5,30,1,-2,1|-2,HERR,
HERR02,휴먼 에러 제거 II,크리티컬 실패 방어 +10%,,8,50,0,-4,0|-4,HERR,
HERR03,휴먼 에러 제거 III,크리티컬 실패 방어 +10%,,11,80,-4,-1,-4|-1,HERR,
HERR04,휴먼 에러 제거 IV,크리티컬 실패 방어 +10%,,36,7200,-2,-9,-2|-9,HERR,
HERR05,휴먼 에러 제거 V,크리티컬 실패 방어 +10%,,40,14400,-1,-11,-1|-11,HERR,
OFIT01,오버피팅 I,공격력/방어력/체력 중 가장 높은 능력치에 대해 1.5배 적용,,15,15,3,-3,3|-3,OFIT,
OFIT02,오버피팅 III,공격력/방어력/체력 중 가장 높은 능력치에 대해 2배 적용,,32,3600,7,-3,7|-3,OFIT,
OFIT03,오버피팅 III,공격력/방어력/체력 중 가장 높은 능력치에 대해 2.5배 적용,,50,28800,10,3,10|3,OFIT,
FINT01,파인튜닝 I,이미 깬 스테이지에서의 최종 공격력 +25%,,3,20,0,-2,0|-2,FINT,
FINT02,파인튜닝 II,이미 깬 스테이지에서의 최종 공격력 +25%,,15,150,5,-1,5|-1,FINT,
FINT03,파인튜닝 III,이미 깬 스테이지에서의 최종 공격력 +25%,,36,7200,8,-3,8|-3,FINT,
KNAG01,지식확장 I,아직 깨지 못한 스테이지에서의 최종 공격력 +10%,,11,80,-1,4,-1|4,KNAG,
KNAG02,지식확장 II,아직 깨지 못한 스테이지에서의 최종 공격력 +10%,,11,80,0,5,0|5,KNAG,
KNAG03,지식확장 III,아직 깨지 못한 스테이지에서의 최종 공격력 +10%,,15,150,2,4,2|4,KNAG,
SELF01,자기개선 I,업그레이드 시 10%확률로 2번 업그레이드 적용,Max레벨을 넘지 못함,11,80,5,0,5|0,SELF,
SELF02,자기개선 II,업그레이드 시 5%확률로 2번 업그레이드 적용,Max레벨을 넘지 못함,23,600,6,-2,6|-2,SELF,
SELF03,자기개선 III,업그레이드 시 15%확률로 2번 업그레이드 적용,Max레벨을 넘지 못함,40,14400,9,-3,9|-3,SELF,
SENS01,센서 I,로봇 팔 공격 범위 +10%,,11,80,-2,3,-2|3,SENS,
SENS02,센서 II,로봇 팔 공격 범위 +10%,,15,150,-1,5,-1|5,SENS,
SENS03,센서 III,로봇 팔 공격 범위 +10%,,23,600,-4,4,-4|4,SENS,
SENS04,센서 IV,로봇 팔 공격 범위 +10%,,27,1260,-3,6,-3|6,SENS,
SENS05,센서 V,로봇 팔 공격 범위 +10%,,27,1260,4,5,4|5,SENS,
VALG01,비전 알고리즘 I,공격속도 +10%,,11,80,-3,2,-3|2,VALG,
VALG02,비전 알고리즘 II,공격속도 +10%,,23,600,-3,5,-3|5,VALG,
VALG03,비전 알고리즘 III,공격속도 +10%,,27,1260,-1,8,-1|8,VALG,
VALG04,비전 알고리즘 IV,공격속도 +10%,,32,3600,-1,9,-1|9,VALG,
VALG05,비전 알고리즘 V,공격속도 +10%,,19,300,2,5,2|5,VALG,
CALB01,칼리브레이션 I,적의 회피 확률 -10%,,8,50,0,4,0|4,CALB,
CALB02,칼리브레이션 II,적의 회피 확률 -10%,,8,50,1,3,1|3,CALB,
CALB03,칼리브레이션 III,적의 회피 확률 -10%,,15,150,1,5,1|5,CALB,
CALB04,칼리브레이션 IV,적의 회피 확률 -10%,,15,150,-3,3,-3|3,CALB,
CALB05,칼리브레이션 V,적의 회피 확률 -10%,,19,300,-1,6,-1|6,CALB,
ACTU01,액추에이터 I,이동속도 +10%,,8,50,2,-2,2|-2,ACTU,
ACTU02,액추에이터 II,이동속도 +10%,,11,80,-1,-4,-1|-4,ACTU,
ACTU03,액추에이터 III,이동속도 +10%,,15,150,1,-5,1|-5,ACTU,
ACTU04,액추에이터 IV,이동속도 +10%,,27,1260,-1,-8,-1|-8,ACTU,
ACTU05,액추에이터 V,이동속도 +10%,,27,1260,-2,-7,-2|-7,ACTU,
RLOP01,강화학습 최적화 I,업그레이드 비용 -5%,,8,50,-3,1,-3|1,RLOP,
RLOP02,강화학습 최적화 II,업그레이드 비용 -5%,,8,50,-1,3,-1|3,RLOP,
RLOP03,강화학습 최적화 III,업그레이드 비용 -5%,,8,50,-4,0,-4|0,RLOP,
RLOP04,강화학습 최적화 IV,업그레이드 비용 -5%,,15,150,-5,-1,-5|-1,RLOP,
RLOP05,강화학습 최적화 V,업그레이드 비용 -5%,,15,150,-5,1,-5|1,RLOP,
WBOX01,화이트박스 I,스킬 강화 비용 -5%,,11,80,2,-3,2|-3,WBOX,
WBOX02,화이트박스 II,스킬 강화 비용 -5%,,15,150,-2,-4,-2|-4,WBOX,
WBOX03,화이트박스 III,스킬 강화 비용 -5%,,19,300,1,-6,1|-6,WBOX,
WBOX04,화이트박스 IV,스킬 강화 비용 -5%,,32,3600,-2,-8,-2|-8,WBOX,
WBOX05,화이트박스 V,스킬 강화 비용 -5%,,36,7200,-1,-10,-1|-10,WBOX,
